name,latitude,longitude,street_address,National Register of Historic Places,Zoning Case No.,ord1_num,ord1_date,ord2_num,ord2_date,id,id_txt,map_url,img_a,img_b,img_c
"Adobe Headquarters Site, Rancho San Antonio",37.787590,-122.217140,2465-2501-2511 34th Avenue,FALSE,LM 75-221,9195,"Aug 5, 1975",-,-,11,011,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6065484.524709805%2C2113718.6830960843%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%2234TH%20AVE%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6065484.524709805%2C%22y%22%3A2113718.6830960843%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=500.00000000127284,https://www.oaklandca.gov/resources/oakland-designated-landmark-11-adobe-headquarters-site-rancho-san-antonio-image-a,,
"Treadwell Hall, Calif. College of Arts and Crafts",37.835470,-122.250817,5212 Broadway,TRUE,LM 75-221,9195,"Aug 5, 1975",-,-,12,012,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6056079.1541677425%2C2131521.314037999%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%22BROADWAY%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6056079.1541677425%2C%22y%22%3A2131521.314037999%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=1000.0000000013999,https://www.oaklandca.gov/resources/oakland-designated-landmark-12-treadwell-hall-calif-college-of-arts-and-crafts-image-a,https://www.oaklandca.gov/resources/oakland-designated-landmark-12-treadwell-hall-calif-college-of-arts-and-crafts-image-b,
First Unitarian Church,37.806395,-122.276963,685 14th Street,TRUE,LM 75-221,9195,"Aug 5, 1975",-,-,13,013,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6048356.738469519%2C2120929.0630270224%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%2214TH%20ST%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6048356.738469519%2C%22y%22%3A2120929.0630270224%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=500.00000000127284,https://www.oaklandca.gov/resources/oakland-designated-landmark-13-first-unitarian-church-image-a,https://www.oaklandca.gov/resources/oakland-designated-landmark-13-first-unitarian-church-image-a-1,
Frederick B. Ginn House,37.805895,-122.276793,660 13th Street,FALSE,LM 75-221,9195,"Aug 5, 1975",-,-,14,014,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6048386.886464619%2C2120785.5886050113%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%2213TH%20ST%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6048386.886464619%2C%22y%22%3A2120785.5886050113%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=500.0000000001272,https://www.oaklandca.gov/resources/oakland-designated-landmark-14-frederick-b-ginn-house-image-a,,
Tribune Tower,37.803106,-122.270820,409-415 13th Street,FALSE,LM 76-10,9306,"May 4, 1976",-,-,15,015,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6050051.77230093%2C2119738.731723953%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%2213TH%20ST%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6050051.77230093%2C%22y%22%3A2119738.731723953%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=250.00000000063642,https://www.oaklandca.gov/resources/oakland-designated-landmark-15-tribune-tower-image-a,,
Herbert Hoover House,37.807550,-122.285360,1079 12th Street,FALSE,LM 76-393,9375,"Oct 5, 1976",-,-,16,016,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6045916.586582625%2C2121434.1510413084%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%2212TH%20ST%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6045916.586582625%2C%22y%22%3A2121434.1510413084%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=500.0000000001272,https://www.oaklandca.gov/resources/oakland-designated-landmark-16-herbert-hoover-house-image-a,,
Jack London House,37.788115,-122.238806,1914 Foothill Blvd,FALSE,LM 76-524,9434,"Mar 8, 1977",-,-,17,017,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6059229.423212691%2C2114100.0038453476%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%22FOOTHILL%20BLVD%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6059229.423212691%2C%22y%22%3A2114100.0038453476%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=250.00000000063642,https://www.oaklandca.gov/resources/oakland-designated-landmark-17-jack-london-house-image-a,,
Young Women's Christian Assoc. (YWCA),37.804728,-122.268406,1515 Webster Street,TRUE,LM 77-151,9475,"May 24, 1977",-,-,18,018,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6050793.629563017%2C2120291.6103012543%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%22WEBSTER%20ST%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6050793.629563017%2C%22y%22%3A2120291.6103012543%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=1000.0000000025457,https://www.oaklandca.gov/resources/oakland-designated-landmark-18-young-womens-christian-assoc-ywca-image-a,,
Lakeshore Highlands Portals,37.809585,-122.234632,Trestle Glen Road & Longridge Road,FALSE,LM 77-374,9538,"Nov 15, 1977",-,-,19,019,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6058207.889712721%2C2122300.5067041004%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%22WESLEY%20WAY%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6058207.889712721%2C%22y%22%3A2122300.5067041004%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=1000.0000000094195,https://www.oaklandca.gov/resources/oakland-designated-landmark-19-lakeshore-highlands-portals-image-a,https://www.oaklandca.gov/resources/oakland-designated-landmark-19-lakeshore-highlands-portals-image-b,
Greek Orthodox Church of the Assumption,37.803520,-122.278940,950 Castro Street,TRUE,LM 77-522,9546,"Nov 29, 1977",-,-,20,020,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6047786.773842267%2C2119911.916666526%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%22CASTRO%20ST%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6047786.773842267%2C%22y%22%3A2119911.916666526%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=500.0000000001272,https://www.oaklandca.gov/resources/oakland-designated-landmark-20-greek-orthodox-church-of-the-assumption-image-a,https://www.oaklandca.gov/resources/oakland-designated-landmark-20-greek-orthodox-church-of-the-assumption,
Quinn House,37.810644,-122.282585,1004-1006 16th Street,FALSE,LM 77-573,9590,"Mar 21, 1978",-,-,21,021,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6046745.012210824%2C2122531.1395945433%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%2216TH%20ST%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6046745.012210824%2C%22y%22%3A2122531.1395945433%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=250.00000000063642,https://www.oaklandca.gov/resources/oakland-designated-landmark-21-quinn-house-image-a,https://www.oaklandca.gov/resources/oakland-designated-landmark-21-quinn-house-image-a-1,
Arbor Villa Palm Trees,37.808047,-122.270402,"West side of 9th Avenue from E. 24th to E. 28th Streets, along Bayview Avenue and Park Blvd. to 9th Avenue",FALSE,LM 77-573,9590,"Mar 21, 1978",-,-,22,022,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6058762.10308942%2C2118395.815398255%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%229TH%20AVE%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6058762.10308942%2C%22y%22%3A2118395.815398255%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=1000.0000000036914,https://www.oaklandca.gov/resources/oakland-designated-landmark-22-arbor-villa-palm-trees-image-a,,
Fox Oakland Theater and Building,37.781653,-122.238198,1807-1829 Telegraph Avenue,TRUE,LM 78-36,9592,"Mar 28, 1978",-,-,23,023,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6050200.0349756535%2C2121522.5049242913%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%22TELEGRAPH%20AVE%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6050200.0349756535%2C%22y%22%3A2121522.5049242913%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=500.0000000001272,https://www.oaklandca.gov/resources/oakland-designated-landmark-23-fox-oakland-theater-and-building-image-a,https://www.oaklandca.gov/resources/oakland-designated-landmark-23-fox-oakland-theater-and-building-image-b,
California Cotton Mills (1917 Bldg.),37.806953,-122.272351,1091 Calcot Place,TRUE,LM 78-653,9729,"Feb 20, 1979",-,-,24,024,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6059354.39670911%2C2111757.5975550264%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%22CALCOT%20PL%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6059354.39670911%2C%22y%22%3A2111757.5975550264%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=1000.0000000013999,https://www.oaklandca.gov/resources/oakland-designated-landmark-24-california-cotton-mills-image-a,,
Maclise Drug Store Bldg.,37.821922,-122.250288,1633 San Pablo Avenue,FALSE,LM 78-652,9730,"Feb 20, 1979",-,-,25,025,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6049670.213523777%2C2121142.885328847%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%22SAN%20PABLO%20AVE%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6049670.213523777%2C%22y%22%3A2121142.885328847%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=500.00000000127284,https://www.oaklandca.gov/resources/oakland-designated-landmark-25-maclise-drug-store-building-image-a,https://www.oaklandca.gov/resources/oakland-designated-landmark-25-maclise-drug-store-building-image-b,
Locke House,37.797698,-122.261553,3911 Harrison Street,TRUE,LM 79-39,9745,"Apr 3, 1979",-,-,26,026,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6056148.366099328%2C2126471.6013528733%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%22HARRISON%20ST%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6056148.366099328%2C%22y%22%3A2126471.6013528733%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=1000.0000000036914,https://city-of-oakland.imgix.net/general-images/Landmark-26A-Locke-House-Resized.jpg,,
Oakland Municipal Auditorium/Henry J. Kaiser Center,37.805326,-122.272569,10 10th Street,FALSE,LM 79-40,9746,"Apr 3, 1979",-,-,27,027,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6052712.174833684%2C2117666.5312832207%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%2210TH%20ST%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6052712.174833684%2C%22y%22%3A2117666.5312832207%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=2000.0000000005089,https://www.oaklandca.gov/resources/oakland-designated-landmark-27-oakland-municipal-auditorium-henry-j-image-a,,
Oakland City Hall,37.868706,-122.259186,1 Frank H. Ogawa Plaza,TRUE,LM 79-131,9783,"Jun 19, 1979",-,-,28,028,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6049603.3140131%2C2120548.592626214%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%22CITY%20HALL%20PLZ%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6049603.3140131%2C%22y%22%3A2120548.592626214%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=1000.0000000002544,https://www.oaklandca.gov/resources/oakland-designated-landmark-28-oakland-city-hall-image-a,https://www.oaklandca.gov/resources/oakland-designated-landmark-28-oakland-city-hall-image-b,
St. Augustine's/Old Trinity Church,37.813003,-122.258968,29th Street & Telegraph Avenue,TRUE,LM 79-401,9847,"Dec 4, 1979",-,-,29,029,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6051066.462380431%2C2125201.3029321413%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%2229TH%20ST%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6051066.462380431%2C%22y%22%3A2125201.3029321413%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=1000.0000000036914,https://www.oaklandca.gov/resources/oakland-designated-landmark-29-st-augustines-old-trinity-church-image-a,,
Earl Warren House,37.857913,-122.213487,88 Vernon Street,FALSE,LM 79-281,9848,"Dec 4, 1979",-,-,30,030,,https://www.oaklandca.gov/resources/oakland-designated-landmark-30-earl-warren-house-image-a,,
Hotel Oakland,37.802192,-122.267345,260 13th Street,TRUE,LM 79-484,9854,"Dec 18, 1979",-,-,31,031,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6051122.9955727495%2C2119432.1994707664%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%2213TH%20ST%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6051122.9955727495%2C%22y%22%3A2119432.1994707664%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=1000.0000000071282,https://www.oaklandca.gov/resources/oakland-designated-landmark-31-hotel-oakland-image-a,,
Caldecott Tunnel,37.830165,-122.213406,State Highway 24 at Contra Costa line,FALSE,LM 79-494,9865,"Jan 22, 1980",-,-,32,032,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6065852.806370313%2C2138311.0193054294%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%22FRONTAGE%20RD%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6065852.806370313%2C%22y%22%3A2138311.0193054294%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=2000.0000000176933,https://www.oaklandca.gov/resources/oakland-designated-landmark-32-caldecott-tunnel-image-a,https://www.oaklandca.gov/resources/oakland-designated-landmark-32-caldecott-tunnel-image-b,
